; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_150_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_150_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_150_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_150_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
005f50  dfffffff          DCB      0xdf,0xff,0xff,0xff
005f54  fff40000          DCB      0xff,0xf4,0x00,0x00
005f58  00000000          DCB      0x00,0x00,0x00,0x00
005f5c  00000000          DCB      0x00,0x00,0x00,0x00
005f60  00000000          DCB      0x00,0x00,0x00,0x00
005f64  00006fff          DCB      0x00,0x00,0x6f,0xff
005f68  fffffffc          DCB      0xff,0xff,0xff,0xfc
005f6c  dfffffff          DCB      0xdf,0xff,0xff,0xff
005f70  fff50000          DCB      0xff,0xf5,0x00,0x00
005f74  00000000          DCB      0x00,0x00,0x00,0x00
005f78  00000000          DCB      0x00,0x00,0x00,0x00
005f7c  00000000          DCB      0x00,0x00,0x00,0x00
005f80  00005fff          DCB      0x00,0x00,0x5f,0xff
005f84  fffffffd          DCB      0xff,0xff,0xff,0xfd
005f88  bfffffff          DCB      0xbf,0xff,0xff,0xff
005f8c  fff60000          DCB      0xff,0xf6,0x00,0x00
005f90  00000000          DCB      0x00,0x00,0x00,0x00
005f94  00000000          DCB      0x00,0x00,0x00,0x00
005f98  00000000          DCB      0x00,0x00,0x00,0x00
005f9c  00004fff          DCB      0x00,0x00,0x4f,0xff
005fa0  fffffffe          DCB      0xff,0xff,0xff,0xfe
005fa4  bfffffff          DCB      0xbf,0xff,0xff,0xff
005fa8  fff80000          DCB      0xff,0xf8,0x00,0x00
005fac  00000000          DCB      0x00,0x00,0x00,0x00
005fb0  00000000          DCB      0x00,0x00,0x00,0x00
005fb4  00000000          DCB      0x00,0x00,0x00,0x00
005fb8  00004fff          DCB      0x00,0x00,0x4f,0xff
005fbc  ffffffff          DCB      0xff,0xff,0xff,0xff
005fc0  9fffffff          DCB      0x9f,0xff,0xff,0xff
005fc4  fffa0000          DCB      0xff,0xfa,0x00,0x00
005fc8  00000000          DCB      0x00,0x00,0x00,0x00
005fcc  00000000          DCB      0x00,0x00,0x00,0x00
005fd0  00000000          DCB      0x00,0x00,0x00,0x00
005fd4  00004fff          DCB      0x00,0x00,0x4f,0xff
005fd8  ffffffff          DCB      0xff,0xff,0xff,0xff
005fdc  7fffffff          DCB      0x7f,0xff,0xff,0xff
005fe0  fffd0000          DCB      0xff,0xfd,0x00,0x00
005fe4  00000000          DCB      0x00,0x00,0x00,0x00
005fe8  00000000          DCB      0x00,0x00,0x00,0x00
005fec  00000000          DCB      0x00,0x00,0x00,0x00
005ff0  00004fff          DCB      0x00,0x00,0x4f,0xff
005ff4  ffffffff          DCB      0xff,0xff,0xff,0xff
005ff8  4fffffff          DCB      0x4f,0xff,0xff,0xff
005ffc  ffff2000          DCB      0xff,0xff,0x20,0x00
006000  00000000          DCB      0x00,0x00,0x00,0x00
006004  00000000          DCB      0x00,0x00,0x00,0x00
006008  00000000          DCB      0x00,0x00,0x00,0x00
00600c  00004fff          DCB      0x00,0x00,0x4f,0xff
006010  ffffffff          DCB      0xff,0xff,0xff,0xff
006014  2fffffff          DCB      0x2f,0xff,0xff,0xff
006018  ffff6000          DCB      0xff,0xff,0x60,0x00
00601c  00000000          DCB      0x00,0x00,0x00,0x00
006020  00000000          DCB      0x00,0x00,0x00,0x00
006024  00000000          DCB      0x00,0x00,0x00,0x00
006028  00004fff          DCB      0x00,0x00,0x4f,0xff
00602c  ffffffff          DCB      0xff,0xff,0xff,0xff
006030  0dffffff          DCB      0x0d,0xff,0xff,0xff
006034  ffffb000          DCB      0xff,0xff,0xb0,0x00
006038  00000000          DCB      0x00,0x00,0x00,0x00
00603c  00000000          DCB      0x00,0x00,0x00,0x00
006040  00000000          DCB      0x00,0x00,0x00,0x00
006044  0000afff          DCB      0x00,0x00,0xaf,0xff
006048  ffffffff          DCB      0xff,0xff,0xff,0xff
00604c  09ffffff          DCB      0x09,0xff,0xff,0xff
006050  fffff200          DCB      0xff,0xff,0xf2,0x00
006054  00000000          DCB      0x00,0x00,0x00,0x00
006058  00000000          DCB      0x00,0x00,0x00,0x00
00605c  00000000          DCB      0x00,0x00,0x00,0x00
006060  0003ffff          DCB      0x00,0x03,0xff,0xff
006064  ffffffff          DCB      0xff,0xff,0xff,0xff
006068  05ffffff          DCB      0x05,0xff,0xff,0xff
00606c  fffff800          DCB      0xff,0xff,0xf8,0x00
006070  00000000          DCB      0x00,0x00,0x00,0x00
006074  00000000          DCB      0x00,0x00,0x00,0x00
006078  00000000          DCB      0x00,0x00,0x00,0x00
00607c  000cffff          DCB      0x00,0x0c,0xff,0xff
006080  ffffffff          DCB      0xff,0xff,0xff,0xff
006084  01ffffff          DCB      0x01,0xff,0xff,0xff
006088  ffffff20          DCB      0xff,0xff,0xff,0x20
00608c  00000000          DCB      0x00,0x00,0x00,0x00
006090  00000000          DCB      0x00,0x00,0x00,0x00
006094  00000000          DCB      0x00,0x00,0x00,0x00
006098  007fffff          DCB      0x00,0x7f,0xff,0xff
00609c  ffffffff          DCB      0xff,0xff,0xff,0xff
0060a0  00afffff          DCB      0x00,0xaf,0xff,0xff
0060a4  ffffffa0          DCB      0xff,0xff,0xff,0xa0
0060a8  00000000          DCB      0x00,0x00,0x00,0x00
0060ac  00000000          DCB      0x00,0x00,0x00,0x00
0060b0  00000000          DCB      0x00,0x00,0x00,0x00
0060b4  04ffffff          DCB      0x04,0xff,0xff,0xff
0060b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0060bc  004fffff          DCB      0x00,0x4f,0xff,0xff
0060c0  fffffff5          DCB      0xff,0xff,0xff,0xf5
0060c4  00000000          DCB      0x00,0x00,0x00,0x00
0060c8  00000000          DCB      0x00,0x00,0x00,0x00
0060cc  00000000          DCB      0x00,0x00,0x00,0x00
0060d0  3effffff          DCB      0x3e,0xff,0xff,0xff
0060d4  fffffffe          DCB      0xff,0xff,0xff,0xfe
0060d8  000dffff          DCB      0x00,0x0d,0xff,0xff
0060dc  fffffffe          DCB      0xff,0xff,0xff,0xfe
0060e0  20000000          DCB      0x20,0x00,0x00,0x00
0060e4  00000000          DCB      0x00,0x00,0x00,0x00
0060e8  00000003          DCB      0x00,0x00,0x00,0x03
0060ec  efffffff          DCB      0xef,0xff,0xff,0xff
0060f0  fffffffd          DCB      0xff,0xff,0xff,0xfd
0060f4  0006ffff          DCB      0x00,0x06,0xff,0xff
0060f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0060fc  e2000000          DCB      0xe2,0x00,0x00,0x00
006100  00000000          DCB      0x00,0x00,0x00,0x00
006104  0000006f          DCB      0x00,0x00,0x00,0x6f
006108  ffffffff          DCB      0xff,0xff,0xff,0xff
00610c  fffffffd          DCB      0xff,0xff,0xff,0xfd
006110  0000dfff          DCB      0x00,0x00,0xdf,0xff
006114  ffffffff          DCB      0xff,0xff,0xff,0xff
006118  fe300000          DCB      0xfe,0x30,0x00,0x00
00611c  00000000          DCB      0x00,0x00,0x00,0x00
006120  00001aff          DCB      0x00,0x00,0x1a,0xff
006124  ffffffff          DCB      0xff,0xff,0xff,0xff
006128  fffffffb          DCB      0xff,0xff,0xff,0xfb
00612c  00004fff          DCB      0x00,0x00,0x4f,0xff
006130  ffffffff          DCB      0xff,0xff,0xff,0xff
006134  fff70000          DCB      0xff,0xf7,0x00,0x00
006138  00000000          DCB      0x00,0x00,0x00,0x00
00613c  0006efff          DCB      0x00,0x06,0xef,0xff
006140  ffffffff          DCB      0xff,0xff,0xff,0xff
006144  fffffffb          DCB      0xff,0xff,0xff,0xfb
006148  00000aff          DCB      0x00,0x00,0x0a,0xff
00614c  ffffffff          DCB      0xff,0xff,0xff,0xff
006150  ffffd710          DCB      0xff,0xff,0xd7,0x10
006154  00000000          DCB      0x00,0x00,0x00,0x00
006158  27dfffff          DCB      0x27,0xdf,0xff,0xff
00615c  ffffffff          DCB      0xff,0xff,0xff,0xff
006160  fffffff9          DCB      0xff,0xff,0xff,0xf9
006164  000001df          DCB      0x00,0x00,0x01,0xdf
006168  ffffffff          DCB      0xff,0xff,0xff,0xff
00616c  fffffffc          DCB      0xff,0xff,0xff,0xfc
006170  876667ad          DCB      0x87,0x66,0x67,0xad
006174  ffffffff          DCB      0xff,0xff,0xff,0xff
006178  ffffffff          DCB      0xff,0xff,0xff,0xff
00617c  fffffff8          DCB      0xff,0xff,0xff,0xf8
006180  0000003f          DCB      0x00,0x00,0x00,0x3f
006184  ffffffff          DCB      0xff,0xff,0xff,0xff
006188  ffffffff          DCB      0xff,0xff,0xff,0xff
00618c  ffffffff          DCB      0xff,0xff,0xff,0xff
006190  ffffffff          DCB      0xff,0xff,0xff,0xff
006194  fffd7fff          DCB      0xff,0xfd,0x7f,0xff
006198  fffffff7          DCB      0xff,0xff,0xff,0xf7
00619c  00000005          DCB      0x00,0x00,0x00,0x05
0061a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0061a4  ffffffff          DCB      0xff,0xff,0xff,0xff
0061a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0061ac  ffffffff          DCB      0xff,0xff,0xff,0xff
0061b0  ffe27fff          DCB      0xff,0xe2,0x7f,0xff
0061b4  fffffff5          DCB      0xff,0xff,0xff,0xf5
0061b8  00000000          DCB      0x00,0x00,0x00,0x00
0061bc  6fffffff          DCB      0x6f,0xff,0xff,0xff
0061c0  ffffffff          DCB      0xff,0xff,0xff,0xff
0061c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0061c8  ffffffff          DCB      0xff,0xff,0xff,0xff
0061cc  fd108fff          DCB      0xfd,0x10,0x8f,0xff
0061d0  fffffff3          DCB      0xff,0xff,0xff,0xf3
0061d4  00000000          DCB      0x00,0x00,0x00,0x00
0061d8  05efffff          DCB      0x05,0xef,0xff,0xff
0061dc  ffffffff          DCB      0xff,0xff,0xff,0xff
0061e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0061e4  ffffffff          DCB      0xff,0xff,0xff,0xff
0061e8  b1009fff          DCB      0xb1,0x00,0x9f,0xff
0061ec  fffffff1          DCB      0xff,0xff,0xff,0xf1
0061f0  00000000          DCB      0x00,0x00,0x00,0x00
0061f4  003dffff          DCB      0x00,0x3d,0xff,0xff
0061f8  ffffffff          DCB      0xff,0xff,0xff,0xff
0061fc  ffffffff          DCB      0xff,0xff,0xff,0xff
006200  fffffff7          DCB      0xff,0xff,0xff,0xf7
006204  0000bfff          DCB      0x00,0x00,0xbf,0xff
006208  ffffffe0          DCB      0xff,0xff,0xff,0xe0
00620c  00000000          DCB      0x00,0x00,0x00,0x00
006210  00008fff          DCB      0x00,0x00,0x8f,0xff
006214  ffffffff          DCB      0xff,0xff,0xff,0xff
006218  ffffffff          DCB      0xff,0xff,0xff,0xff
00621c  fffffb20          DCB      0xff,0xff,0xfb,0x20
006220  0000dfff          DCB      0x00,0x00,0xdf,0xff
006224  ffffffb0          DCB      0xff,0xff,0xff,0xb0
006228  00000000          DCB      0x00,0x00,0x00,0x00
00622c  0000029f          DCB      0x00,0x00,0x02,0x9f
006230  ffffffff          DCB      0xff,0xff,0xff,0xff
006234  ffffffff          DCB      0xff,0xff,0xff,0xff
006238  fffc5000          DCB      0xff,0xfc,0x50,0x00
00623c  0001ffff          DCB      0x00,0x01,0xff,0xff
006240  ffffff80          DCB      0xff,0xff,0xff,0x80
006244  00000000          DCB      0x00,0x00,0x00,0x00
006248  00000002          DCB      0x00,0x00,0x00,0x02
00624c  7dffffff          DCB      0x7d,0xff,0xff,0xff
006250  ffffffff          DCB      0xff,0xff,0xff,0xff
006254  ea400000          DCB      0xea,0x40,0x00,0x00
006258  0003ffff          DCB      0x00,0x03,0xff,0xff
00625c  ffffff50          DCB      0xff,0xff,0xff,0x50
006260  00000000          DCB      0x00,0x00,0x00,0x00
006264  00000000          DCB      0x00,0x00,0x00,0x00
006268  00269bde          DCB      0x00,0x26,0x9b,0xde
00626c  fffeca74          DCB      0xff,0xfe,0xca,0x74
006270  00000000          DCB      0x00,0x00,0x00,0x00
006274  0007ffff          DCB      0x00,0x07,0xff,0xff
006278  ffffff20          DCB      0xff,0xff,0xff,0x20
00627c  00000000          DCB      0x00,0x00,0x00,0x00
006280  00000000          DCB      0x00,0x00,0x00,0x00
006284  00000000          DCB      0x00,0x00,0x00,0x00
006288  00000000          DCB      0x00,0x00,0x00,0x00
00628c  00000000          DCB      0x00,0x00,0x00,0x00
006290  000affff          DCB      0x00,0x0a,0xff,0xff
006294  fffffe00          DCB      0xff,0xff,0xfe,0x00
006298  00000000          DCB      0x00,0x00,0x00,0x00
00629c  00000000          DCB      0x00,0x00,0x00,0x00
0062a0  00000000          DCB      0x00,0x00,0x00,0x00
0062a4  00000000          DCB      0x00,0x00,0x00,0x00
0062a8  00000000          DCB      0x00,0x00,0x00,0x00
0062ac  000effff          DCB      0x00,0x0e,0xff,0xff
0062b0  fffffa00          DCB      0xff,0xff,0xfa,0x00
0062b4  00000000          DCB      0x00,0x00,0x00,0x00
0062b8  00000000          DCB      0x00,0x00,0x00,0x00
0062bc  00000000          DCB      0x00,0x00,0x00,0x00
0062c0  00000000          DCB      0x00,0x00,0x00,0x00
0062c4  00000000          DCB      0x00,0x00,0x00,0x00
0062c8  003fffff          DCB      0x00,0x3f,0xff,0xff
0062cc  fffff600          DCB      0xff,0xff,0xf6,0x00
0062d0  00000000          DCB      0x00,0x00,0x00,0x00
0062d4  00000000          DCB      0x00,0x00,0x00,0x00
0062d8  00000000          DCB      0x00,0x00,0x00,0x00
0062dc  00000000          DCB      0x00,0x00,0x00,0x00
0062e0  00000000          DCB      0x00,0x00,0x00,0x00
0062e4  008fffff          DCB      0x00,0x8f,0xff,0xff
0062e8  fffff200          DCB      0xff,0xff,0xf2,0x00
0062ec  00000000          DCB      0x00,0x00,0x00,0x00
0062f0  00000000          DCB      0x00,0x00,0x00,0x00
0062f4  00000000          DCB      0x00,0x00,0x00,0x00
0062f8  00000000          DCB      0x00,0x00,0x00,0x00
0062fc  00000000          DCB      0x00,0x00,0x00,0x00
006300  00efffff          DCB      0x00,0xef,0xff,0xff
006304  ffffc000          DCB      0xff,0xff,0xc0,0x00
006308  00000000          DCB      0x00,0x00,0x00,0x00
00630c  00000000          DCB      0x00,0x00,0x00,0x00
006310  00000000          DCB      0x00,0x00,0x00,0x00
006314  00000000          DCB      0x00,0x00,0x00,0x00
006318  00000000          DCB      0x00,0x00,0x00,0x00
00631c  05ffffff          DCB      0x05,0xff,0xff,0xff
006320  ffff7000          DCB      0xff,0xff,0x70,0x00
006324  00000000          DCB      0x00,0x00,0x00,0x00
006328  00000000          DCB      0x00,0x00,0x00,0x00
00632c  00000000          DCB      0x00,0x00,0x00,0x00
006330  00000000          DCB      0x00,0x00,0x00,0x00
006334  00000000          DCB      0x00,0x00,0x00,0x00
006338  0bffffff          DCB      0x0b,0xff,0xff,0xff
00633c  ffff2000          DCB      0xff,0xff,0x20,0x00
006340  00000000          DCB      0x00,0x00,0x00,0x00
006344  00000000          DCB      0x00,0x00,0x00,0x00
006348  00000000          DCB      0x00,0x00,0x00,0x00
00634c  00000000          DCB      0x00,0x00,0x00,0x00
006350  00000000          DCB      0x00,0x00,0x00,0x00
006354  4fffffff          DCB      0x4f,0xff,0xff,0xff
006358  fffc0000          DCB      0xff,0xfc,0x00,0x00
00635c  00000000          DCB      0x00,0x00,0x00,0x00
006360  00000000          DCB      0x00,0x00,0x00,0x00
006364  00000000          DCB      0x00,0x00,0x00,0x00
006368  00000000          DCB      0x00,0x00,0x00,0x00
00636c  00000000          DCB      0x00,0x00,0x00,0x00
006370  cfffffff          DCB      0xcf,0xff,0xff,0xff
006374  fff50000          DCB      0xff,0xf5,0x00,0x00
006378  00000000          DCB      0x00,0x00,0x00,0x00
00637c  00000000          DCB      0x00,0x00,0x00,0x00
006380  00000000          DCB      0x00,0x00,0x00,0x00
006384  00000000          DCB      0x00,0x00,0x00,0x00
006388  00000007          DCB      0x00,0x00,0x00,0x07
00638c  ffffffff          DCB      0xff,0xff,0xff,0xff
006390  ffe00000          DCB      0xff,0xe0,0x00,0x00
006394  00000000          DCB      0x00,0x00,0x00,0x00
006398  00000000          DCB      0x00,0x00,0x00,0x00
00639c  00000000          DCB      0x00,0x00,0x00,0x00
0063a0  00000000          DCB      0x00,0x00,0x00,0x00
0063a4  0000003f          DCB      0x00,0x00,0x00,0x3f
0063a8  ffffffff          DCB      0xff,0xff,0xff,0xff
0063ac  ff700000          DCB      0xff,0x70,0x00,0x00
0063b0  00000000          DCB      0x00,0x00,0x00,0x00
0063b4  00000000          DCB      0x00,0x00,0x00,0x00
0063b8  00000000          DCB      0x00,0x00,0x00,0x00
0063bc  00000000          DCB      0x00,0x00,0x00,0x00
0063c0  000001df          DCB      0x00,0x00,0x01,0xdf
0063c4  ffffffff          DCB      0xff,0xff,0xff,0xff
0063c8  fe100000          DCB      0xfe,0x10,0x00,0x00
0063cc  00000000          DCB      0x00,0x00,0x00,0x00
0063d0  00000000          DCB      0x00,0x00,0x00,0x00
0063d4  00000000          DCB      0x00,0x00,0x00,0x00
0063d8  00000000          DCB      0x00,0x00,0x00,0x00
0063dc  00001cff          DCB      0x00,0x00,0x1c,0xff
0063e0  ffffffff          DCB      0xff,0xff,0xff,0xff
0063e4  f6000000          DCB      0xf6,0x00,0x00,0x00
0063e8  00000000          DCB      0x00,0x00,0x00,0x00
0063ec  00000000          DCB      0x00,0x00,0x00,0x00
0063f0  00000000          DCB      0x00,0x00,0x00,0x00
0063f4  00000000          DCB      0x00,0x00,0x00,0x00
0063f8  0001cfff          DCB      0x00,0x01,0xcf,0xff
0063fc  ffffffff          DCB      0xff,0xff,0xff,0xff
006400  c0000000          DCB      0xc0,0x00,0x00,0x00
006404  00000000          DCB      0x00,0x00,0x00,0x00
006408  00000000          DCB      0x00,0x00,0x00,0x00
00640c  00000000          DCB      0x00,0x00,0x00,0x00
006410  00000000          DCB      0x00,0x00,0x00,0x00
006414  003dffff          DCB      0x00,0x3d,0xff,0xff
006418  ffffffff          DCB      0xff,0xff,0xff,0xff
00641c  30000000          DCB      0x30,0x00,0x00,0x00
006420  00000000          DCB      0x00,0x00,0x00,0x00
006424  00000000          DCB      0x00,0x00,0x00,0x00
006428  00000000          DCB      0x00,0x00,0x00,0x00
00642c  00000000          DCB      0x00,0x00,0x00,0x00
006430  07ffffff          DCB      0x07,0xff,0xff,0xff
006434  fffffff8          DCB      0xff,0xff,0xff,0xf8
006438  00000000          DCB      0x00,0x00,0x00,0x00
00643c  00000000          DCB      0x00,0x00,0x00,0x00
006440  00000000          DCB      0x00,0x00,0x00,0x00
006444  00000000          DCB      0x00,0x00,0x00,0x00
006448  00000004          DCB      0x00,0x00,0x00,0x04
00644c  cfffffff          DCB      0xcf,0xff,0xff,0xff
006450  ffffffc0          DCB      0xff,0xff,0xff,0xc0
006454  00000000          DCB      0x00,0x00,0x00,0x00
006458  00000000          DCB      0x00,0x00,0x00,0x00
00645c  00000000          DCB      0x00,0x00,0x00,0x00
006460  00000000          DCB      0x00,0x00,0x00,0x00
006464  000005bf          DCB      0x00,0x00,0x05,0xbf
006468  ffffffff          DCB      0xff,0xff,0xff,0xff
00646c  fffffe10          DCB      0xff,0xff,0xfe,0x10
006470  00000000          DCB      0x00,0x00,0x00,0x00
006474  00000000          DCB      0x00,0x00,0x00,0x00
006478  00000000          DCB      0x00,0x00,0x00,0x00
00647c  00000000          DCB      0x00,0x00,0x00,0x00
006480  0038dfff          DCB      0x00,0x38,0xdf,0xff
006484  ffffffff          DCB      0xff,0xff,0xff,0xff
006488  ffffe300          DCB      0xff,0xff,0xe3,0x00
00648c  00000000          DCB      0x00,0x00,0x00,0x00
006490  00000000          DCB      0x00,0x00,0x00,0x00
006494  00000000          DCB      0x00,0x00,0x00,0x00
006498  00000136          DCB      0x00,0x00,0x01,0x36
00649c  aeffffff          DCB      0xae,0xff,0xff,0xff
0064a0  ffffffff          DCB      0xff,0xff,0xff,0xff
0064a4  fffe3000          DCB      0xff,0xfe,0x30,0x00
0064a8  00000000          DCB      0x00,0x00,0x00,0x00
0064ac  00000000          DCB      0x00,0x00,0x00,0x00
0064b0  00003777          DCB      0x00,0x00,0x37,0x77
0064b4  89bcefff          DCB      0x89,0xbc,0xef,0xff
0064b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0064bc  ffffffff          DCB      0xff,0xff,0xff,0xff
0064c0  ffe30000          DCB      0xff,0xe3,0x00,0x00
0064c4  00000000          DCB      0x00,0x00,0x00,0x00
0064c8  00000000          DCB      0x00,0x00,0x00,0x00
0064cc  00006fff          DCB      0x00,0x00,0x6f,0xff
0064d0  ffffffff          DCB      0xff,0xff,0xff,0xff
0064d4  ffffffff          DCB      0xff,0xff,0xff,0xff
0064d8  ffffffff          DCB      0xff,0xff,0xff,0xff
0064dc  fc200000          DCB      0xfc,0x20,0x00,0x00
0064e0  00000000          DCB      0x00,0x00,0x00,0x00
0064e4  00000000          DCB      0x00,0x00,0x00,0x00
0064e8  00006fff          DCB      0x00,0x00,0x6f,0xff
0064ec  ffffffff          DCB      0xff,0xff,0xff,0xff
0064f0  ffffffff          DCB      0xff,0xff,0xff,0xff
0064f4  ffffffff          DCB      0xff,0xff,0xff,0xff
0064f8  a1000000          DCB      0xa1,0x00,0x00,0x00
0064fc  00000000          DCB      0x00,0x00,0x00,0x00
006500  00000000          DCB      0x00,0x00,0x00,0x00
006504  00006fff          DCB      0x00,0x00,0x6f,0xff
