; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\obj\roboto_40_normal_ext_aa4.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\roboto_40_normal_ext_aa4.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I..\..\..\..\Library\Device\Nuvoton\M480\Include -I..\..\..\..\Library\StdDriver\inc -I..\..\..\..\ThirdParty\emWin\Config -I..\..\..\..\ThirdParty\emWin\Include -I..\tslib -I..\..\..\..\Library\CMSIS\Include -I..\Thermostat -I..\Application\Source\Generated -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=523 --omf_browse=.\obj\roboto_40_normal_ext_aa4.crf ..\Application\Resource\Font\Roboto_40_Normal_EXT_AA4.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
00781c  5ffe2000          DCB      0x5f,0xfe,0x20,0x00
007820  00001eff          DCB      0x00,0x00,0x1e,0xff
007824  500cffd3          DCB      0x50,0x0c,0xff,0xd3
007828  000003df          DCB      0x00,0x00,0x03,0xdf
00782c  fc0002ef          DCB      0xfc,0x00,0x02,0xef
007830  ffc979cf          DCB      0xff,0xc9,0x79,0xcf
007834  ffe20000          DCB      0xff,0xe2,0x00,0x00
007838  2bffffff          DCB      0x2b,0xff,0xff,0xff
00783c  fffb1000          DCB      0xff,0xfb,0x10,0x00
007840  000049cf          DCB      0x00,0x00,0x49,0xcf
007844  fec93000          DCB      0xfe,0xc9,0x30,0x00
007848  00150011          DCB      0x00,0x15,0x00,0x11
00784c  001f0002          DCB      0x00,0x1f,0x00,0x02
007850  00010009          DCB      0x00,0x01,0x00,0x09
007854  00000000          DCB      0x00,0x00,0x00,0x00
007858  0bfd1000          DCB      0x0b,0xfd,0x10,0x00
00785c  00000000          DCB      0x00,0x00,0x00,0x00
007860  00afffc1          DCB      0x00,0xaf,0xff,0xc1
007864  00000000          DCB      0x00,0x00,0x00,0x00
007868  0009ff5e          DCB      0x00,0x09,0xff,0x5e
00786c  fb000000          DCB      0xfb,0x00,0x00,0x00
007870  00008ff6          DCB      0x00,0x00,0x8f,0xf6
007874  03ffa000          DCB      0x03,0xff,0xa0,0x00
007878  000001ad          DCB      0x00,0x00,0x01,0xad
00787c  90006da3          DCB      0x90,0x00,0x6d,0xa3
007880  00000000          DCB      0x00,0x00,0x00,0x00
007884  00000000          DCB      0x00,0x00,0x00,0x00
007888  00000000          DCB      0x00,0x00,0x00,0x00
00788c  00000000          DCB      0x00,0x00,0x00,0x00
007890  00000000          DCB      0x00,0x00,0x00,0x00
007894  fff20000          DCB      0xff,0xf2,0x00,0x00
007898  000002ff          DCB      0x00,0x00,0x02,0xff
00789c  f0fff200          DCB      0xf0,0xff,0xf2,0x00
0078a0  00000002          DCB      0x00,0x00,0x00,0x02
0078a4  fff0fff2          DCB      0xff,0xf0,0xff,0xf2
0078a8  00000000          DCB      0x00,0x00,0x00,0x00
0078ac  02fff0ff          DCB      0x02,0xff,0xf0,0xff
0078b0  f2000000          DCB      0xf2,0x00,0x00,0x00
0078b4  0002fff0          DCB      0x00,0x02,0xff,0xf0
0078b8  fff20000          DCB      0xff,0xf2,0x00,0x00
0078bc  000002ff          DCB      0x00,0x00,0x02,0xff
0078c0  f0fff200          DCB      0xf0,0xff,0xf2,0x00
0078c4  00000002          DCB      0x00,0x00,0x00,0x02
0078c8  fff0fff2          DCB      0xff,0xf0,0xff,0xf2
0078cc  00000000          DCB      0x00,0x00,0x00,0x00
0078d0  02fff0ff          DCB      0x02,0xff,0xf0,0xff
0078d4  f2000000          DCB      0xf2,0x00,0x00,0x00
0078d8  0002fff0          DCB      0x00,0x02,0xff,0xf0
0078dc  fff20000          DCB      0xff,0xf2,0x00,0x00
0078e0  000002ff          DCB      0x00,0x00,0x02,0xff
0078e4  f0fff200          DCB      0xf0,0xff,0xf2,0x00
0078e8  00000002          DCB      0x00,0x00,0x00,0x02
0078ec  fff0fff2          DCB      0xff,0xf0,0xff,0xf2
0078f0  00000000          DCB      0x00,0x00,0x00,0x00
0078f4  02fff0ff          DCB      0x02,0xff,0xf0,0xff
0078f8  f2000000          DCB      0xf2,0x00,0x00,0x00
0078fc  0002fff0          DCB      0x00,0x02,0xff,0xf0
007900  fff20000          DCB      0xff,0xf2,0x00,0x00
007904  000002ff          DCB      0x00,0x00,0x02,0xff
007908  f0fff200          DCB      0xf0,0xff,0xf2,0x00
00790c  00000002          DCB      0x00,0x00,0x00,0x02
007910  fff0fff2          DCB      0xff,0xf0,0xff,0xf2
007914  00000000          DCB      0x00,0x00,0x00,0x00
007918  02fff0ff          DCB      0x02,0xff,0xf0,0xff
00791c  f2000000          DCB      0xf2,0x00,0x00,0x00
007920  0002fff0          DCB      0x00,0x02,0xff,0xf0
007924  eff20000          DCB      0xef,0xf2,0x00,0x00
007928  000002ff          DCB      0x00,0x00,0x02,0xff
00792c  f0dff300          DCB      0xf0,0xdf,0xf3,0x00
007930  00000003          DCB      0x00,0x00,0x00,0x03
007934  ffe0aff8          DCB      0xff,0xe0,0xaf,0xf8
007938  00000000          DCB      0x00,0x00,0x00,0x00
00793c  07ffb05f          DCB      0x07,0xff,0xb0,0x5f
007940  fe200000          DCB      0xfe,0x20,0x00,0x00
007944  001eff50          DCB      0x00,0x1e,0xff,0x50
007948  0cffd300          DCB      0x0c,0xff,0xd3,0x00
00794c  0003dffc          DCB      0x00,0x03,0xdf,0xfc
007950  0002efff          DCB      0x00,0x02,0xef,0xff
007954  c979cfff          DCB      0xc9,0x79,0xcf,0xff
007958  e200002b          DCB      0xe2,0x00,0x00,0x2b
00795c  ffffffff          DCB      0xff,0xff,0xff,0xff
007960  fb100000          DCB      0xfb,0x10,0x00,0x00
007964  0049cffe          DCB      0x00,0x49,0xcf,0xfe
007968  c9300000          DCB      0xc9,0x30,0x00,0x00
00796c  15001100          DCB      0x15,0x00,0x11,0x00
007970  1e000200          DCB      0x1e,0x00,0x02,0x00
007974  02000900          DCB      0x02,0x00,0x09,0x00
007978  00003620          DCB      0x00,0x00,0x36,0x20
00797c  00036100          DCB      0x00,0x03,0x61,0x00
007980  000003ff          DCB      0x00,0x00,0x03,0xff
007984  e0003ffd          DCB      0xe0,0x00,0x3f,0xfd
007988  00000005          DCB      0x00,0x00,0x00,0x05
00798c  fff2006f          DCB      0xff,0xf2,0x00,0x6f
007990  ff100000          DCB      0xff,0x10,0x00,0x00
007994  01cf9000          DCB      0x01,0xcf,0x90,0x00
007998  1df90000          DCB      0x1d,0xf9,0x00,0x00
00799c  00000000          DCB      0x00,0x00,0x00,0x00
0079a0  00000000          DCB      0x00,0x00,0x00,0x00
0079a4  00000000          DCB      0x00,0x00,0x00,0x00
0079a8  00000000          DCB      0x00,0x00,0x00,0x00
0079ac  0000fff2          DCB      0x00,0x00,0xff,0xf2
0079b0  00000000          DCB      0x00,0x00,0x00,0x00
0079b4  02fff0ff          DCB      0x02,0xff,0xf0,0xff
0079b8  f2000000          DCB      0xf2,0x00,0x00,0x00
0079bc  0002fff0          DCB      0x00,0x02,0xff,0xf0
0079c0  fff20000          DCB      0xff,0xf2,0x00,0x00
0079c4  000002ff          DCB      0x00,0x00,0x02,0xff
0079c8  f0fff200          DCB      0xf0,0xff,0xf2,0x00
0079cc  00000002          DCB      0x00,0x00,0x00,0x02
0079d0  fff0fff2          DCB      0xff,0xf0,0xff,0xf2
0079d4  00000000          DCB      0x00,0x00,0x00,0x00
0079d8  02fff0ff          DCB      0x02,0xff,0xf0,0xff
0079dc  f2000000          DCB      0xf2,0x00,0x00,0x00
0079e0  0002fff0          DCB      0x00,0x02,0xff,0xf0
0079e4  fff20000          DCB      0xff,0xf2,0x00,0x00
0079e8  000002ff          DCB      0x00,0x00,0x02,0xff
0079ec  f0fff200          DCB      0xf0,0xff,0xf2,0x00
0079f0  00000002          DCB      0x00,0x00,0x00,0x02
0079f4  fff0fff2          DCB      0xff,0xf0,0xff,0xf2
0079f8  00000000          DCB      0x00,0x00,0x00,0x00
0079fc  02fff0ff          DCB      0x02,0xff,0xf0,0xff
007a00  f2000000          DCB      0xf2,0x00,0x00,0x00
007a04  0002fff0          DCB      0x00,0x02,0xff,0xf0
007a08  fff20000          DCB      0xff,0xf2,0x00,0x00
007a0c  000002ff          DCB      0x00,0x00,0x02,0xff
007a10  f0fff200          DCB      0xf0,0xff,0xf2,0x00
007a14  00000002          DCB      0x00,0x00,0x00,0x02
007a18  fff0fff2          DCB      0xff,0xf0,0xff,0xf2
007a1c  00000000          DCB      0x00,0x00,0x00,0x00
007a20  02fff0ff          DCB      0x02,0xff,0xf0,0xff
007a24  f2000000          DCB      0xf2,0x00,0x00,0x00
007a28  0002fff0          DCB      0x00,0x02,0xff,0xf0
007a2c  fff20000          DCB      0xff,0xf2,0x00,0x00
007a30  000002ff          DCB      0x00,0x00,0x02,0xff
007a34  f0fff200          DCB      0xf0,0xff,0xf2,0x00
007a38  00000002          DCB      0x00,0x00,0x00,0x02
007a3c  fff0eff2          DCB      0xff,0xf0,0xef,0xf2
007a40  00000000          DCB      0x00,0x00,0x00,0x00
007a44  02fff0df          DCB      0x02,0xff,0xf0,0xdf
007a48  f3000000          DCB      0xf3,0x00,0x00,0x00
007a4c  0003ffe0          DCB      0x00,0x03,0xff,0xe0
007a50  aff80000          DCB      0xaf,0xf8,0x00,0x00
007a54  000007ff          DCB      0x00,0x00,0x07,0xff
007a58  b05ffe20          DCB      0xb0,0x5f,0xfe,0x20
007a5c  0000001e          DCB      0x00,0x00,0x00,0x1e
007a60  ff500cff          DCB      0xff,0x50,0x0c,0xff
007a64  d3000003          DCB      0xd3,0x00,0x00,0x03
007a68  dffc0002          DCB      0xdf,0xfc,0x00,0x02
007a6c  efffc979          DCB      0xef,0xff,0xc9,0x79
007a70  cfffe200          DCB      0xcf,0xff,0xe2,0x00
007a74  002bffff          DCB      0x00,0x2b,0xff,0xff
007a78  fffffb10          DCB      0xff,0xff,0xfb,0x10
007a7c  00000049          DCB      0x00,0x00,0x00,0x49
007a80  cffec930          DCB      0xcf,0xfe,0xc9,0x30
007a84  00001400          DCB      0x00,0x00,0x14,0x00
007a88  14001f00          DCB      0x14,0x00,0x1f,0x00
007a8c  00000100          DCB      0x00,0x00,0x01,0x00
007a90  0a000000          DCB      0x0a,0x00,0x00,0x00
007a94  0000004f          DCB      0x00,0x00,0x00,0x4f
007a98  ff400000          DCB      0xff,0x40,0x00,0x00
007a9c  00000000          DCB      0x00,0x00,0x00,0x00
007aa0  01dff600          DCB      0x01,0xdf,0xf6,0x00
007aa4  00000000          DCB      0x00,0x00,0x00,0x00
007aa8  000009ff          DCB      0x00,0x00,0x09,0xff
007aac  80000000          DCB      0x80,0x00,0x00,0x00
007ab0  00000000          DCB      0x00,0x00,0x00,0x00
007ab4  5ffa0000          DCB      0x5f,0xfa,0x00,0x00
007ab8  00000000          DCB      0x00,0x00,0x00,0x00
007abc  00008cb1          DCB      0x00,0x00,0x8c,0xb1
007ac0  00000000          DCB      0x00,0x00,0x00,0x00
007ac4  00000000          DCB      0x00,0x00,0x00,0x00
007ac8  00000000          DCB      0x00,0x00,0x00,0x00
007acc  00000000          DCB      0x00,0x00,0x00,0x00
007ad0  00000000          DCB      0x00,0x00,0x00,0x00
007ad4  00000000          DCB      0x00,0x00,0x00,0x00
007ad8  7fff1000          DCB      0x7f,0xff,0x10,0x00
007adc  00000004          DCB      0x00,0x00,0x00,0x04
007ae0  fff41eff          DCB      0xff,0xf4,0x1e,0xff
007ae4  80000000          DCB      0x80,0x00,0x00,0x00
007ae8  000bffb0          DCB      0x00,0x0b,0xff,0xb0
007aec  06fff100          DCB      0x06,0xff,0xf1,0x00
007af0  0000004f          DCB      0x00,0x00,0x00,0x4f
007af4  ff3000df          DCB      0xff,0x30,0x00,0xdf
007af8  f8000000          DCB      0xf8,0x00,0x00,0x00
007afc  00bff900          DCB      0x00,0xbf,0xf9,0x00
007b00  005fff10          DCB      0x00,0x5f,0xff,0x10
007b04  000005ff          DCB      0x00,0x00,0x05,0xff
007b08  f200000c          DCB      0xf2,0x00,0x00,0x0c
007b0c  ff800000          DCB      0xff,0x80,0x00,0x00
007b10  0cff8000          DCB      0x0c,0xff,0x80,0x00
007b14  0004fff1          DCB      0x00,0x04,0xff,0xf1
007b18  00005ffe          DCB      0x00,0x00,0x5f,0xfe
007b1c  10000000          DCB      0x10,0x00,0x00,0x00
007b20  bff80000          DCB      0xbf,0xf8,0x00,0x00
007b24  cff70000          DCB      0xcf,0xf7,0x00,0x00
007b28  00003fff          DCB      0x00,0x00,0x3f,0xff
007b2c  1005ffe0          DCB      0x10,0x05,0xff,0xe0
007b30  00000000          DCB      0x00,0x00,0x00,0x00
007b34  0aff800c          DCB      0x0a,0xff,0x80,0x0c
007b38  ff600000          DCB      0xff,0x60,0x00,0x00
007b3c  000002ff          DCB      0x00,0x00,0x02,0xff
007b40  f25ffd00          DCB      0xf2,0x5f,0xfd,0x00
007b44  00000000          DCB      0x00,0x00,0x00,0x00
007b48  009ffadf          DCB      0x00,0x9f,0xfa,0xdf
007b4c  f5000000          DCB      0xf5,0x00,0x00,0x00
007b50  0000001e          DCB      0x00,0x00,0x00,0x1e
007b54  ffffc000          DCB      0xff,0xff,0xc0,0x00
007b58  00000000          DCB      0x00,0x00,0x00,0x00
007b5c  0007ffff          DCB      0x00,0x07,0xff,0xff
007b60  40000000          DCB      0x40,0x00,0x00,0x00
007b64  00000001          DCB      0x00,0x00,0x00,0x01
007b68  effb0000          DCB      0xef,0xfb,0x00,0x00
007b6c  00000000          DCB      0x00,0x00,0x00,0x00
007b70  00009ff6          DCB      0x00,0x00,0x9f,0xf6
007b74  00000000          DCB      0x00,0x00,0x00,0x00
007b78  00000000          DCB      0x00,0x00,0x00,0x00
007b7c  9ff60000          DCB      0x9f,0xf6,0x00,0x00
007b80  00000000          DCB      0x00,0x00,0x00,0x00
007b84  00009ff6          DCB      0x00,0x00,0x9f,0xf6
007b88  00000000          DCB      0x00,0x00,0x00,0x00
007b8c  00000000          DCB      0x00,0x00,0x00,0x00
007b90  9ff60000          DCB      0x9f,0xf6,0x00,0x00
007b94  00000000          DCB      0x00,0x00,0x00,0x00
007b98  00009ff6          DCB      0x00,0x00,0x9f,0xf6
007b9c  00000000          DCB      0x00,0x00,0x00,0x00
007ba0  00000000          DCB      0x00,0x00,0x00,0x00
007ba4  9ff60000          DCB      0x9f,0xf6,0x00,0x00
007ba8  00000000          DCB      0x00,0x00,0x00,0x00
007bac  00009ff6          DCB      0x00,0x00,0x9f,0xf6
007bb0  00000000          DCB      0x00,0x00,0x00,0x00
007bb4  00000000          DCB      0x00,0x00,0x00,0x00
007bb8  9ff60000          DCB      0x9f,0xf6,0x00,0x00
007bbc  00000000          DCB      0x00,0x00,0x00,0x00
007bc0  00009ff6          DCB      0x00,0x00,0x9f,0xf6
007bc4  00000000          DCB      0x00,0x00,0x00,0x00
007bc8  14001100          DCB      0x14,0x00,0x11,0x00
007bcc  18000200          DCB      0x18,0x00,0x02,0x00
007bd0  08000900          DCB      0x08,0x00,0x09,0x00
007bd4  2ffd0000          DCB      0x2f,0xfd,0x00,0x00
007bd8  00000000          DCB      0x00,0x00,0x00,0x00
007bdc  002ffd00          DCB      0x00,0x2f,0xfd,0x00
007be0  00000000          DCB      0x00,0x00,0x00,0x00
007be4  00002ffd          DCB      0x00,0x00,0x2f,0xfd
007be8  00000000          DCB      0x00,0x00,0x00,0x00
007bec  0000002f          DCB      0x00,0x00,0x00,0x2f
007bf0  fd000000          DCB      0xfd,0x00,0x00,0x00
007bf4  00000000          DCB      0x00,0x00,0x00,0x00
007bf8  2ffd0000          DCB      0x2f,0xfd,0x00,0x00
007bfc  00000000          DCB      0x00,0x00,0x00,0x00
007c00  002fffff          DCB      0x00,0x2f,0xff,0xff
007c04  fffec830          DCB      0xff,0xfe,0xc8,0x30
007c08  00002fff          DCB      0x00,0x00,0x2f,0xff
007c0c  ffffffff          DCB      0xff,0xff,0xff,0xff
007c10  f910002f          DCB      0xf9,0x10,0x00,0x2f
007c14  fe777778          DCB      0xfe,0x77,0x77,0x78
007c18  cfffb000          DCB      0xcf,0xff,0xb0,0x00
007c1c  2ffd0000          DCB      0x2f,0xfd,0x00,0x00
007c20  0004eff7          DCB      0x00,0x04,0xef,0xf7
007c24  002ffd00          DCB      0x00,0x2f,0xfd,0x00
007c28  0000005f          DCB      0x00,0x00,0x00,0x5f
007c2c  fd002ffd          DCB      0xfd,0x00,0x2f,0xfd
007c30  00000000          DCB      0x00,0x00,0x00,0x00
007c34  0eff202f          DCB      0x0e,0xff,0x20,0x2f
007c38  fd000000          DCB      0xfd,0x00,0x00,0x00
007c3c  000bff40          DCB      0x00,0x0b,0xff,0x40
007c40  2ffd0000          DCB      0x2f,0xfd,0x00,0x00
007c44  00000cff          DCB      0x00,0x00,0x0c,0xff
007c48  302ffd00          DCB      0x30,0x2f,0xfd,0x00
007c4c  0000001f          DCB      0x00,0x00,0x00,0x1f
007c50  ff102ffd          DCB      0xff,0x10,0x2f,0xfd
007c54  00000000          DCB      0x00,0x00,0x00,0x00
007c58  bffb002f          DCB      0xbf,0xfb,0x00,0x2f
007c5c  fd000001          DCB      0xfd,0x00,0x00,0x01
007c60  5cffe300          DCB      0x5c,0xff,0xe3,0x00
007c64  2fffffff          DCB      0x2f,0xff,0xff,0xff
007c68  fffffe50          DCB      0xff,0xff,0xfe,0x50
007c6c  002fffff          DCB      0x00,0x2f,0xff,0xff
007c70  ffffffa2          DCB      0xff,0xff,0xff,0xa2
007c74  00002ffe          DCB      0x00,0x00,0x2f,0xfe
007c78  77777641          DCB      0x77,0x77,0x76,0x41
007c7c  0000002f          DCB      0x00,0x00,0x00,0x2f
007c80  fd000000          DCB      0xfd,0x00,0x00,0x00
007c84  00000000          DCB      0x00,0x00,0x00,0x00
007c88  2ffd0000          DCB      0x2f,0xfd,0x00,0x00
007c8c  00000000          DCB      0x00,0x00,0x00,0x00
007c90  002ffd00          DCB      0x00,0x2f,0xfd,0x00
007c94  00000000          DCB      0x00,0x00,0x00,0x00
007c98  00002ffd          DCB      0x00,0x00,0x2f,0xfd
007c9c  00000000          DCB      0x00,0x00,0x00,0x00
007ca0  0000002f          DCB      0x00,0x00,0x00,0x2f
007ca4  fd000000          DCB      0xfd,0x00,0x00,0x00
007ca8  00000000          DCB      0x00,0x00,0x00,0x00
007cac  14001100          DCB      0x14,0x00,0x11,0x00
007cb0  19000200          DCB      0x19,0x00,0x02,0x00
007cb4  07000900          DCB      0x07,0x00,0x09,0x00
007cb8  0004aeff          DCB      0x00,0x04,0xae,0xff
007cbc  c8200000          DCB      0xc8,0x20,0x00,0x00
007cc0  00008fff          DCB      0x00,0x00,0x8f,0xff
007cc4  fffff500          DCB      0xff,0xff,0xf5,0x00
007cc8  000006ff          DCB      0x00,0x00,0x06,0xff
007ccc  fb78cfff          DCB      0xfb,0x78,0xcf,0xff
007cd0  2000000e          DCB      0x20,0x00,0x00,0x0e
007cd4  ff60000b          DCB      0xff,0x60,0x00,0x0b
007cd8  ff800000          DCB      0xff,0x80,0x00,0x00
007cdc  4ffc0000          DCB      0x4f,0xfc,0x00,0x00
007ce0  02ffb000          DCB      0x02,0xff,0xb0,0x00
007ce4  007ff800          DCB      0x00,0x7f,0xf8,0x00
007ce8  0000ffb0          DCB      0x00,0x00,0xff,0xb0
007cec  00009ff6          DCB      0x00,0x00,0x9f,0xf6
007cf0  000002ff          DCB      0x00,0x00,0x02,0xff
007cf4  b000009f          DCB      0xb0,0x00,0x00,0x9f
007cf8  f6000007          DCB      0xf6,0x00,0x00,0x07
007cfc  ff700000          DCB      0xff,0x70,0x00,0x00
007d00  9ff60000          DCB      0x9f,0xf6,0x00,0x00
007d04  2efe1000          DCB      0x2e,0xfe,0x10,0x00
007d08  009ff600          DCB      0x00,0x9f,0xf6,0x00
007d0c  00aff700          DCB      0x00,0xaf,0xf7,0x00
007d10  00009ff6          DCB      0x00,0x00,0x9f,0xf6
007d14  0001ffe0          DCB      0x00,0x01,0xff,0xe0
007d18  0000009f          DCB      0x00,0x00,0x00,0x9f
007d1c  f60004ff          DCB      0xf6,0x00,0x04,0xff
007d20  b0000000          DCB      0xb0,0x00,0x00,0x00
007d24  9ff60002          DCB      0x9f,0xf6,0x00,0x02
007d28  ffe00000          DCB      0xff,0xe0,0x00,0x00
007d2c  009ff600          DCB      0x00,0x9f,0xf6,0x00
007d30  00cff900          DCB      0x00,0xcf,0xf9,0x00
007d34  00009ff6          DCB      0x00,0x00,0x9f,0xf6
007d38  00003fff          DCB      0x00,0x00,0x3f,0xff
007d3c  a000009f          DCB      0xa0,0x00,0x00,0x9f
007d40  f6000005          DCB      0xf6,0x00,0x00,0x05
007d44  effc2000          DCB      0xef,0xfc,0x20,0x00
007d48  9ff60000          DCB      0x9f,0xf6,0x00,0x00
007d4c  003dffe2          DCB      0x00,0x3d,0xff,0xe2
007d50  009ff600          DCB      0x00,0x9f,0xf6,0x00
007d54  000001bf          DCB      0x00,0x00,0x01,0xbf
007d58  fb009ff6          DCB      0xfb,0x00,0x9f,0xf6
007d5c  00000000          DCB      0x00,0x00,0x00,0x00
007d60  1eff309f          DCB      0x1e,0xff,0x30,0x9f
007d64  f6000000          DCB      0xf6,0x00,0x00,0x00
007d68  000aff60          DCB      0x00,0x0a,0xff,0x60
007d6c  9ff60000          DCB      0x9f,0xf6,0x00,0x00
007d70  00000bff          DCB      0x00,0x00,0x0b,0xff
007d74  509ff601          DCB      0x50,0x9f,0xf6,0x01
007d78  6000003f          DCB      0x60,0x00,0x00,0x3f
007d7c  ff209ff6          DCB      0xff,0x20,0x9f,0xf6
007d80  04fe977a          DCB      0x04,0xfe,0x97,0x7a
007d84  fffa009f          DCB      0xff,0xfa,0x00,0x9f
007d88  f608ffff          DCB      0xf6,0x08,0xff,0xff
007d8c  ffffb100          DCB      0xff,0xff,0xb1,0x00
007d90  9ff6006a          DCB      0x9f,0xf6,0x00,0x6a
007d94  dffeb500          DCB      0xdf,0xfe,0xb5,0x00
007d98  00120010          DCB      0x00,0x12,0x00,0x10
007d9c  00190001          DCB      0x00,0x19,0x00,0x01
007da0  00070008          DCB      0x00,0x07,0x00,0x08
007da4  00000aff          DCB      0x00,0x00,0x0a,0xff
007da8  c0000000          DCB      0xc0,0x00,0x00,0x00
007dac  000001cf          DCB      0x00,0x00,0x01,0xcf
007db0  f8000000          DCB      0xf8,0x00,0x00,0x00
007db4  0000001e          DCB      0x00,0x00,0x00,0x1e
007db8  ff400000          DCB      0xff,0x40,0x00,0x00
007dbc  00000003          DCB      0x00,0x00,0x00,0x03
007dc0  efd10000          DCB      0xef,0xd1,0x00,0x00
007dc4  00000000          DCB      0x00,0x00,0x00,0x00
007dc8  5eb40000          DCB      0x5e,0xb4,0x00,0x00
007dcc  00000000          DCB      0x00,0x00,0x00,0x00
007dd0  00000000          DCB      0x00,0x00,0x00,0x00
007dd4  00000000          DCB      0x00,0x00,0x00,0x00
007dd8  00000000          DCB      0x00,0x00,0x00,0x00
007ddc  0000004a          DCB      0x00,0x00,0x00,0x4a
007de0  dffea500          DCB      0xdf,0xfe,0xa5,0x00
007de4  00001bff          DCB      0x00,0x00,0x1b,0xff
007de8  ffffffa1          DCB      0xff,0xff,0xff,0xa1
